1. 持某观点：
2. 支持某观点: 
3. 反对某观点: 
4. 合理的：
5. 好处：
6. 弊端：
7. 肯定：
8. 不确定：
9. 重要的：
10. 有益的：
11. 有害的：
12. 有争议的：
13. 普遍的：
14. 显著地：
15. 明显的：
16. 增强：
17. 减少：
18. 大约：
19. 趋势：
20. 预见：
21. 带来：
22. 产生，引起：
23. 建立：
24. 要求：
25. 去除：
26. 探讨： 
27. 表明，描绘：
28. 满足…需求：
29. 足够：
30. 解决：
31. 意识：
32. 控制：
33. 解释：
34. 投资：
35. 缓解：
36. 压力：
37. 遵循：
38. 继承：
39. 培养：
40. 促进：
41. 适应：
42. 提供：
43. 替代：
44. 保护：
45. 证据：
46. 赢得：
47. 国外的：
48. 重视：
49. 发展：
50. 倾向于： 
51.  吸引：
52.  专注/致力于：
53.  目的是：
54.  实现：
55.  危害：
56.  损害：
57.  阻碍：
58.  禁止：
59.  责备：
60.  污染：
61.  腐蚀：
62.  欺骗：
63.  冲突：
64.  驱使：
65.  贪婪的：
66.  自私的：
67. 体谅的：
68. 冷漠的：
69. 奢侈的：
70. 残忍的：
71. 绝望的：
72. 过分的：
73. 激烈的：
74. 严厉的：
75. 与…相关：
76. 难以置信的：
77. 惊人的：
78. 有抱负的：
79. 固有的：
80. 稳定的：
81. 恶化：
82. 夸大：
83. 限制：
84. 拆除：
85. 加速：
86. 占优势：
87. 分辨：
88. 抵消：
89. 开展：
90. 承担：
"91. 颁布, 制定："
92. 影响：
93. 差异：
94. 交流：
95. 接触：
96. 优先：
97. 节约：
98. 面临：
99. 措施：
100. 注意：
101. 导致：
102. 认为：
103. 强调：
104. 集中：
105. 解决：
106. 从事：
107. 承认：
108. 增加：
109. 改善：
110. 扩张：
111. 提高：
112. 发展：
113. 产生：
114. 获得：
115. 执行：
116. 实现：
117. 开始：
118. 促进：
119. 鼓励：
120. 唤起：
121. 需要：
122. 取代：
123. 加快：
124. 减轻：
125. 保护：
126. 保卫：
127. 建立：
128. 遵守(规则，法律)：
129. 减少：
130. 耗尽：
131. 阻碍：
132. 限制：
133. 危及：
134. 衰败：
135. 恶化：
136. 加剧：
137. 破坏：
138. 污染：
139. 败坏：
140. 扭曲：
141. 削弱：
142. 干涉：
143. 侵犯：
144. 与···相违背/相矛盾：
145. 误解：
146. 逃避：
147. 遭受：
148. 违反：
149. 忽视：
150. 疏远：
151. 残忍的，野蛮的：
152. 邪恶的，有害的，致命的： 
"153. 可怕的, 令人难亲近的"
154. 秘密的，偷偷的：
155. 含有隐义的; 晦涩难懂的; 神秘的：  
"156. 偷偷摸摸的, 鬼鬼祟祟的, 秘密的： "
157. 隐蔽的; 不公开的; 秘密的：
158. 避难所：
159. 节约的：
160. 浪费的，挥霍的：
161. 浪费时间，逗弄，嬉戏：
162. 祝福，感谢：
163. 欺骗，诈骗：
164. 揭密，泄漏：
165. 掠夺，抢劫：
166. 诽谤，中伤： 
167. 赞扬： 
168. 颂词，表扬：
169. 反对，不赞成：
170. 否认，拒绝，驳斥： 
171. 哀悼，后悔，哀叹：
172. 驱逐，出境：
173. 居住：
174. 夸张，吹牛：
175. 夸张的：
176. 活泼的：
177. 恶作剧的，顽皮的： 
178. 笨拙的，麻烦的：
179. 暴乱，骚动：
180. 大风暴：
181. 大混乱，大灾难： 
182. 巨大的，惊人的：
183. 例外的，奇特的，罕见的： 
184. 奇妙的，不可思议的： 
185. 大胆的，莽撞的： 
186. 多产的，丰富的，繁茂的： 
187. 贫瘠的，不孕的，不毛之地：
188. 贫困的，贫乏的，没钱的：
189. 手铐，束缚：
190. 神秘的：
191. 取消，撤销，废除：
192. 使衰弱，使衰老： 
193. 虚弱的，衰老的：
194. 耻辱，污名：
195. 持久的：
196. 短暂的 ： 
197. 谨慎的，警觉的：
198. 责备，指责，咒骂：
199. 免责，确定无罪：
200. 妨碍，阻挠： 
201. 挑剔的：
202. 苛责，吹毛求疵的： 
203. 镇压：
204. 刺激： 
205. 放纵：
206. 笨蛋，傻瓜： 
207. 愚蠢： 
208. 愚蠢的： 
209. 伪造，掺假： 
210. 真正的，纯种的： 
211. 真实的，坦诚的，诚实的： 
212. 新手，生手：
213. 预言，预知，预告： 
214. 犹豫，停滞： 
215. 消除，除去：
216. 闲扯，瞎说：
217. 温顺的，驯服的： 
218. 效忠，尊敬：
219. 忠诚： 
220. 精确，准确： 
221. 简洁的：
222. 大纲，摘要： 
223. 扼要，说明： 
224. 民意测验，民意调查：
225. 使成僵局，僵局：
"226. 粗略的，大概的,粗糙的："
227. 吸引人的：
228. 优势，主权，权势：
229. 荒谬的，愚蠢的，可笑的：
230. 合理的： 
231. 一致的，相等的，同样的： 
232. 和睦，一致： 
233. 分配，给予，分发： 
234. 相称的，合适的，应得的： 
235. 微不足道的： 
